================= Baseline results =====================================

English Sentence Length Stats:
count    13186.000000
mean         5.607614
std          2.676713
min          1.000000
25%          4.000000
50%          5.000000
75%          7.000000
max         53.000000
Name: en_len, dtype: float64

Hindi Sentence Length Stats:
count    13186.000000
mean         6.277719
std          2.999823
min          1.000000
25%          4.000000
50%          6.000000
75%          8.000000
max         57.000000
Name: hi_len, dtype: float64



Epoch [1/100]: 100%|██████████| 220/220 [01:06<00:00,  3.31it/s, loss=4.72]
Checkpoint saved at epoch 1, loss 5.2639.
Epoch [2/100]: 100%|██████████| 220/220 [01:08<00:00,  3.20it/s, loss=3.59]
Checkpoint saved at epoch 2, loss 4.0719.
Epoch [3/100]: 100%|██████████| 220/220 [01:11<00:00,  3.09it/s, loss=3.69]
Checkpoint saved at epoch 3, loss 3.4818.
Epoch [4/100]: 100%|██████████| 220/220 [01:11<00:00,  3.08it/s, loss=2.68]
Checkpoint saved at epoch 4, loss 3.0312.
Epoch [5/100]: 100%|██████████| 220/220 [01:11<00:00,  3.08it/s, loss=2.13]
Checkpoint saved at epoch 5, loss 2.6548.
Epoch [6/100]: 100%|██████████| 220/220 [01:11<00:00,  3.08it/s, loss=2.56]
Checkpoint saved at epoch 6, loss 2.3184.
Epoch [7/100]: 100%|██████████| 220/220 [01:11<00:00,  3.08it/s, loss=2.09]
Checkpoint saved at epoch 7, loss 2.0219.
Epoch [8/100]: 100%|██████████| 220/220 [01:11<00:00,  3.08it/s, loss=1.63]
Checkpoint saved at epoch 8, loss 1.7591.
Epoch [9/100]: 100%|██████████| 220/220 [01:11<00:00,  3.07it/s, loss=1.43]
Checkpoint saved at epoch 9, loss 1.5243.
Epoch [10/100]: 100%|██████████| 220/220 [01:11<00:00,  3.07it/s, loss=1.26]
Checkpoint saved at epoch 10, loss 1.3054.
Epoch [11/100]: 100%|██████████| 220/220 [01:11<00:00,  3.08it/s, loss=1.1]
Checkpoint saved at epoch 11, loss 1.1206.
Epoch [12/100]: 100%|██████████| 220/220 [01:11<00:00,  3.09it/s, loss=0.924]
Checkpoint saved at epoch 12, loss 0.9510.
Epoch [13/100]: 100%|██████████| 220/220 [01:11<00:00,  3.09it/s, loss=0.891]
Checkpoint saved at epoch 13, loss 0.8072.
Epoch [14/100]: 100%|██████████| 220/220 [01:11<00:00,  3.08it/s, loss=0.644]
Checkpoint saved at epoch 14, loss 0.6879.
Epoch [15/100]: 100%|██████████| 220/220 [01:11<00:00,  3.09it/s, loss=0.767]
Checkpoint saved at epoch 15, loss 0.5839.
Epoch [16/100]: 100%|██████████| 220/220 [01:11<00:00,  3.07it/s, loss=0.619]
Checkpoint saved at epoch 16, loss 0.5021.
Epoch [17/100]: 100%|██████████| 220/220 [01:11<00:00,  3.07it/s, loss=0.526]
Checkpoint saved at epoch 17, loss 0.4249.
Epoch [18/100]: 100%|██████████| 220/220 [01:11<00:00,  3.09it/s, loss=0.333]
Checkpoint saved at epoch 18, loss 0.3744.
Epoch [19/100]: 100%|██████████| 220/220 [01:11<00:00,  3.08it/s, loss=0.379]
Checkpoint saved at epoch 19, loss 0.3294.
Epoch [20/100]: 100%|██████████| 220/220 [01:11<00:00,  3.08it/s, loss=0.355]
Checkpoint saved at epoch 20, loss 0.2995.
Epoch [21/100]: 100%|██████████| 220/220 [01:11<00:00,  3.08it/s, loss=0.247]
Checkpoint saved at epoch 21, loss 0.2718.
Epoch [22/100]: 100%|██████████| 220/220 [01:11<00:00,  3.08it/s, loss=0.298]
Checkpoint saved at epoch 22, loss 0.2456.
Epoch [23/100]: 100%|██████████| 220/220 [01:11<00:00,  3.08it/s, loss=0.26]
Checkpoint saved at epoch 23, loss 0.2333.
Epoch [24/100]: 100%|██████████| 220/220 [01:11<00:00,  3.08it/s, loss=0.193]
Checkpoint saved at epoch 24, loss 0.2189.
Epoch [25/100]: 100%|██████████| 220/220 [01:11<00:00,  3.08it/s, loss=0.298]
Checkpoint saved at epoch 25, loss 0.2094.
Epoch [26/100]: 100%|██████████| 220/220 [01:11<00:00,  3.08it/s, loss=0.269]
Checkpoint saved at epoch 26, loss 0.2024.
Epoch [27/100]: 100%|██████████| 220/220 [01:11<00:00,  3.10it/s, loss=0.192]
Checkpoint saved at epoch 27, loss 0.1943.
Epoch [28/100]: 100%|██████████| 220/220 [01:11<00:00,  3.09it/s, loss=0.227]
Checkpoint saved at epoch 28, loss 0.1907.
Epoch [29/100]: 100%|██████████| 220/220 [01:11<00:00,  3.09it/s, loss=0.233]
Checkpoint saved at epoch 29, loss 0.1866.
Epoch [30/100]: 100%|██████████| 220/220 [01:11<00:00,  3.09it/s, loss=0.171]
Checkpoint saved at epoch 30, loss 0.1805.
Epoch [31/100]: 100%|██████████| 220/220 [01:11<00:00,  3.08it/s, loss=0.213]
Checkpoint saved at epoch 31, loss 0.1760.
Epoch [32/100]: 100%|██████████| 220/220 [01:11<00:00,  3.08it/s, loss=0.24]
Checkpoint saved at epoch 32, loss 0.1734.
Epoch [33/100]: 100%|██████████| 220/220 [01:11<00:00,  3.09it/s, loss=0.227]
Checkpoint saved at epoch 33, loss 0.1690.
Epoch [34/100]: 100%|██████████| 220/220 [01:11<00:00,  3.08it/s, loss=0.223]
Checkpoint saved at epoch 34, loss 0.1665.
Epoch [35/100]: 100%|██████████| 220/220 [01:11<00:00,  3.09it/s, loss=0.199]
Checkpoint saved at epoch 35, loss 0.1632.
Epoch [36/100]: 100%|██████████| 220/220 [01:10<00:00,  3.10it/s, loss=0.184]
Checkpoint saved at epoch 36, loss 0.1586.
Epoch [37/100]: 100%|██████████| 220/220 [01:10<00:00,  3.10it/s, loss=0.195]
Checkpoint saved at epoch 37, loss 0.1561.
Epoch [38/100]: 100%|██████████| 220/220 [01:11<00:00,  3.09it/s, loss=0.2]
Checkpoint saved at epoch 38, loss 0.1563.
Epoch [39/100]: 100%|██████████| 220/220 [01:11<00:00,  3.09it/s, loss=0.197]
Checkpoint saved at epoch 39, loss 0.1524.
Epoch [40/100]: 100%|██████████| 220/220 [01:11<00:00,  3.08it/s, loss=0.185]
Checkpoint saved at epoch 40, loss 0.1493.
Epoch [41/100]: 100%|██████████| 220/220 [01:11<00:00,  3.08it/s, loss=0.159]
Checkpoint saved at epoch 41, loss 0.1493.
Epoch [42/100]: 100%|██████████| 220/220 [01:10<00:00,  3.10it/s, loss=0.182]
Checkpoint saved at epoch 42, loss 0.1459.
Epoch [43/100]: 100%|██████████| 220/220 [01:11<00:00,  3.08it/s, loss=0.168]
Checkpoint saved at epoch 43, loss 0.1436.
Epoch [44/100]: 100%|██████████| 220/220 [01:10<00:00,  3.11it/s, loss=0.179]
Checkpoint saved at epoch 44, loss 0.1467.
Epoch [45/100]: 100%|██████████| 220/220 [01:11<00:00,  3.09it/s, loss=0.115]
Checkpoint saved at epoch 45, loss 0.1419.
Epoch [46/100]: 100%|██████████| 220/220 [01:11<00:00,  3.09it/s, loss=0.148]
Checkpoint saved at epoch 46, loss 0.1402.
Epoch [47/100]: 100%|██████████| 220/220 [01:11<00:00,  3.10it/s, loss=0.175]
Checkpoint saved at epoch 47, loss 0.1378.
Epoch [48/100]: 100%|██████████| 220/220 [01:10<00:00,  3.10it/s, loss=0.134]
Checkpoint saved at epoch 48, loss 0.1374.
Epoch [49/100]: 100%|██████████| 220/220 [01:11<00:00,  3.10it/s, loss=0.129]
Checkpoint saved at epoch 49, loss 0.1377.
Epoch [50/100]: 100%|██████████| 220/220 [01:11<00:00,  3.10it/s, loss=0.149]
Checkpoint saved at epoch 50, loss 0.1357.
Epoch [51/100]: 100%|██████████| 220/220 [01:11<00:00,  3.10it/s, loss=0.144]
Checkpoint saved at epoch 51, loss 0.1310.
Epoch [52/100]: 100%|██████████| 220/220 [01:11<00:00,  3.08it/s, loss=0.125]
Checkpoint saved at epoch 52, loss 0.1297.
Epoch [53/100]: 100%|██████████| 220/220 [01:11<00:00,  3.08it/s, loss=0.213]
Checkpoint saved at epoch 53, loss 0.1321.
Epoch [54/100]: 100%|██████████| 220/220 [01:11<00:00,  3.09it/s, loss=0.169]
Checkpoint saved at epoch 54, loss 0.1318.
